fifa_match_number,home_team_id,away_team_id,group_id,round,venue_name,venue_location,match_date,actual_home_score,actual_away_score,actual_winner_team_id,status
1,1,2,1,Group Stage - Matchday 1,Stadium 1,,2026-06-11 09:30:00,0,0,,scheduled
2,3,4,1,Group Stage - Matchday 1,Stadium 2,,2026-06-11 16:30:00,0,0,,scheduled
3,5,6,2,Group Stage - Matchday 1,Stadium 3,,2026-06-12 11:30:00,0,0,,scheduled
4,13,14,4,Group Stage - Matchday 1,Stadium 4,,2026-06-12 14:30:00,0,0,,scheduled
5,11,12,3,Group Stage - Matchday 1,Stadium 5,,2026-06-13 17:30:00,0,0,,scheduled
6,15,16,4,Group Stage - Matchday 1,Stadium 6,,2026-06-13 08:30:00,0,0,,scheduled
7,9,10,3,Group Stage - Matchday 1,Stadium 7,,2026-06-13 14:30:00,0,0,,scheduled
8,7,8,2,Group Stage - Matchday 1,Stadium 8,,2026-06-13 08:30:00,0,0,,scheduled
9,19,20,5,Group Stage - Matchday 1,Stadium 9,,2026-06-14 14:30:00,0,0,,scheduled
10,17,18,5,Group Stage - Matchday 1,Stadium 10,,2026-06-14 08:30:00,0,0,,scheduled
11,21,22,6,Group Stage - Matchday 1,Stadium 11,,2026-06-14 11:30:00,0,0,,scheduled
12,23,24,6,Group Stage - Matchday 1,Stadium 12,,2026-06-14 17:30:00,0,0,,scheduled
13,27,28,7,Group Stage - Matchday 1,Stadium 13,,2026-06-15 14:30:00,0,0,,scheduled
14,29,30,8,Group Stage - Matchday 1,Stadium 14,,2026-06-15 08:30:00,0,0,,scheduled
15,25,26,7,Group Stage - Matchday 1,Stadium 15,,2026-06-15 11:30:00,0,0,,scheduled
16,31,32,8,Group Stage - Matchday 1,Stadium 16,,2026-06-15 17:30:00,0,0,,scheduled
17,33,34,9,Group Stage - Matchday 1,Stadium 1,,2026-06-16 11:30:00,0,0,,scheduled
18,35,36,9,Group Stage - Matchday 1,Stadium 2,,2026-06-16 14:30:00,0,0,,scheduled
19,37,38,10,Group Stage - Matchday 1,Stadium 3,,2026-06-16 16:30:00,0,0,,scheduled
20,39,40,10,Group Stage - Matchday 1,Stadium 4,,2026-06-16 08:30:00,0,0,,scheduled
21,41,42,11,Group Stage - Matchday 1,Stadium 5,,2026-06-17 08:30:00,0,0,,scheduled
22,45,46,12,Group Stage - Matchday 1,Stadium 6,,2026-06-17 11:30:00,0,0,,scheduled
23,43,44,11,Group Stage - Matchday 1,Stadium 7,,2026-06-17 14:30:00,0,0,,scheduled
24,47,48,12,Group Stage - Matchday 1,Stadium 8,,2026-06-17 17:30:00,0,0,,scheduled
25,1,3,1,Group Stage - Matchday 2,Stadium 9,,2026-06-18 09:30:00,0,0,,scheduled
26,8,6,2,Group Stage - Matchday 2,Stadium 10,,2026-06-18 08:30:00,0,0,,scheduled
27,5,7,2,Group Stage - Matchday 2,Stadium 11,,2026-06-18 11:30:00,0,0,,scheduled
28,4,2,1,Group Stage - Matchday 2,Stadium 12,,2026-06-18 14:30:00,0,0,,scheduled
29,9,11,3,Group Stage - Matchday 2,Stadium 13,,2026-06-19 17:30:00,0,0,,scheduled
